date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition
2014-01-01,539651,4,1.6,1566,8657,2.5,0,3,4
2014-01-02,573305,5,2.5,1448,19850,1.5,0,4,5
2014-01-03,668330,3,2.4,1707,15551,3.0,0,4,5
2014-01-04,1110962,5,3.2,4032,8906,1.0,0,0,2
2014-01-05,419074,5,3.2,1288,8287,1.5,0,0,4
2014-01-06,341086,2,1.2,747,1892,3.0,0,4,1
2014-01-07,1079241,3,2.3,4301,11222,1.5,0,1,3
2014-01-08,370094,3,3.2,941,5675,2.5,0,4,2
2014-01-09,906209,3,2.8,3123,2933,2.5,0,4,3
2014-01-10,571495,5,4.0,1686,18764,2.5,0,2,1
2014-01-11,826115,4,3.3,2324,12873,1.0,0,2,1
2014-01-12,653907,3,1.6,1983,18674,2.5,0,2,5
2014-01-13,804879,6,1.2,3208,19024,3.0,0,1,1
2014-01-14,381481,5,3.2,926,14239,1.5,0,1,3
2014-01-15,779809,2,1.1,2392,11874,2.0,0,4,4
2014-01-16,843902,4,3.1,2359,18602,3.0,0,2,4
2014-01-17,1263840,6,4.3,3812,6016,3.0,1,1,5
2014-01-18,452583,6,3.0,1589,14774,2.5,0,0,3
2014-01-19,935188,2,2.4,2862,10752,1.0,0,4,3
2014-01-20,909020,4,3.3,3082,18338,1.5,0,3,1
2014-01-21,548805,5,2.6,1551,16585,1.0,0,4,3
2014-01-22,497071,1,2.9,1322,8291,1.5,0,3,2
2014-01-23,954292,4,4.3,3989,1974,1.5,0,2,1
2014-01-24,773548,2,2.4,2679,5133,1.0,0,3,2
2014-01-25,1020131,6,4.4,3317,15663,3.0,0,2,5
2014-01-26,904253,5,4.2,2932,4972,1.5,0,0,4
2014-01-27,1051525,4,1.7,3976,6295,1.0,0,3,5
2014-01-28,422444,1,1.2,1028,14913,1.5,0,4,4
2014-01-29,584728,1,1.4,2100,10105,2.0,0,2,5
2014-01-30,411969,3,1.1,885,9228,3.0,0,4,3
2014-01-31,938032,3,1.3,3815,10903,2.5,0,1,2
2014-02-01,1081494,2,3.4,4095,4020,1.5,0,2,4
2014-02-02,942009,4,1.2,3690,9987,2.0,0,3,1
2014-02-03,804356,4,2.1,2665,13880,2.5,0,2,2
2014-02-04,607882,6,4.0,1368,6233,2.5,0,4,1
2014-02-05,858908,6,1.1,3237,10516,1.5,0,0,2
2014-02-06,677091,6,3.9,1994,15559,1.0,0,2,2
2014-02-07,993690,3,2.0,3846,17701,1.5,0,3,5
2014-02-08,966556,4,1.4,3657,3396,2.0,0,1,4
2014-02-09,360949,4,3.4,793,19546,2.5,0,0,4
2014-02-10,971819,1,3.2,3149,2591,1.5,0,1,2
2014-02-11,507041,3,4.1,1587,12303,1.0,0,2,3
2014-02-12,721128,5,3.6,1736,7183,1.5,0,4,3
2014-02-13,882262,3,3.8,2761,2312,3.0,0,4,1
2014-02-14,1074491,5,2.0,3893,8314,1.0,0,3,1
2014-02-15,802151,1,1.6,2301,19767,2.0,0,4,5
2014-02-16,506725,2,3.6,1546,3139,2.5,0,0,2
2014-02-17,571057,4,3.8,1430,15688,1.5,0,4,1
2014-02-18,1140143,1,4.5,4315,19088,1.0,0,3,1
2014-02-19,805578,4,2.4,2520,7924,3.0,0,2,2
